2023-08-19 16:34:40,979 - logger name:exp/ECL-PatchTST2023-08-19-16:34:40.979198/ECL-PatchTST.log
2023-08-19 16:34:40,979 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=0), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-19-16:00:30.039043/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'refiner_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'theta': 1.5, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-19-16:34:40.979198', 'path': 'exp/ECL-PatchTST2023-08-19-16:34:40.979198', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-19 16:34:40,980 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-19 16:34:41,171 - [*] phase 0 Dataset load!
2023-08-19 16:34:42,027 - [*] phase 0 Training start
train 8209
2023-08-19 16:34:58,473 - epoch:0, training loss:0.2194 validation loss:0.1657
tensor(0.4214, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4165, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4068, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4040, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4034, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4083, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3994, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3959, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4000, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3974, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3937, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4058, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3987, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3972, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3994, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3938, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3892, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3963, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3946, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3897, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3897, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3800, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3904, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3849, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3797, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3883, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3867, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3815, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3699, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3739, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3738, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3637, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3697, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
vs, vt 0.1409857798029076 0.14213825051080098
need align? ->  False 0.14213825051080098
2023-08-19 16:35:40,094 - epoch:1, training loss:6.5337 validation loss:0.1410
Updating learning rate to 2.8113748014145436e-05
Updating learning rate to 2.8113748014145436e-05
train 8209
torch.Size([128, 7, 336])
tensor(0.3843, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3825, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3755, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3739, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3750, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3684, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3691, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3721, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3718, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3575, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3666, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3644, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3645, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3634, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3596, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3576, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3529, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3497, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3497, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3472, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3419, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3477, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3509, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3386, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3435, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3455, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3436, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3407, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3446, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3383, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3443, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3310, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3420, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3392, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3261, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3322, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3274, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3326, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3302, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3291, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3244, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3233, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3203, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3107, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3140, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3139, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3169, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3175, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3133, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3106, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3097, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3065, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3051, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3082, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3065, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3025, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2971, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2956, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2949, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3046, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2948, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2947, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2990, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2930, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
vs, vt 0.1290127964351665 0.13140782349827615
need align? ->  False 0.13140782349827615
2023-08-19 16:36:15,893 - epoch:2, training loss:5.6555 validation loss:0.1290
Updating learning rate to 5.219686165094539e-05
Updating learning rate to 5.219686165094539e-05
train 8209
